nohup: ignoring input
Your CPU supports instructions that this binary was not compiled to use: SSE4.1 SSE4.2 AVX
For maximum performance, you can install NMSLIB from sources 
pip install --no-binary :all: nmslib
./bin/hoppy-transe-cli.py --train /home/baadalvm/data/fb15k-237/train.csv --test /home/baadalvm/data/fb15k-237/test.csv --dev /home/baadalvm/data/fb15k-237/valid.csv -e 0 -b 1000 --seed 1 --index nms --eval-batch-size 500 --save fb-hoppy-base-params-2.txt -k 100 --transe-eval --load-transe fb-transe-params-2.txt
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 1000,
 'dev': '/home/baadalvm/data/fb15k-237/valid.csv',
 'embedding_size': 100,
 'epochs': 0,
 'eval_batch_size': 500,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'nms',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'load_transe': 'fb-transe-params-2.txt',
 'lower_bound': -1.0,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': 'fb-hoppy-base-params-2.txt',
 'seed': 1,
 'test': '/home/baadalvm/data/fb15k-237/test.csv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/data/fb15k-237/train.csv',
 'transe_eval': True,
 'upper_bound': 1.0,
 'validate_every': None}
INFO:hoppy-transe-cli.py:Device: cpu
triples reading and predicates.. Done!
size of training triples is  272115
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  310116
entity indexes are set!
for loop is done..!
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([14541, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([237, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 254.113 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  293.848  293.848 simple.py:52(score)
        3    0.000    0.000  293.838   97.946 profilehooks.py:257(new_fn)
        3    0.145    0.048  293.837   97.946 profilehooks.py:348(__call__)
        3    0.011    0.004  292.896   97.632 kb.py:122(neighbors)
        9  290.221   32.247  290.223   32.247 nms.py:31(build)
        2    0.120    0.060  195.467   97.733 kb.py:75(score)
        1    0.000    0.000   98.269   98.269 simple.py:29(hop)
        1    0.043    0.043   98.226   98.226 kb.py:156(forward)
        3    2.112    0.704    2.127    0.709 nms.py:51(query)
       18    0.847    0.047    0.847    0.047 {built-in method cat}
    18/15    0.001    0.000    0.242    0.016 module.py:715(_call_impl)
       13    0.000    0.000    0.236    0.018 sparse.py:123(forward)
       13    0.000    0.000    0.236    0.018 functional.py:1774(embedding)
       13    0.236    0.018    0.236    0.018 {built-in method embedding}
        3    0.000    0.000    0.210    0.070 kb.py:68(generate_facts)
        3    0.053    0.018    0.058    0.019 gaussian.py:28(__call__)
        9    0.024    0.003    0.024    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.003 base.py:142(forward)
        2    0.000    0.000    0.005    0.003 base.py:143(<listcomp>)
        3    0.000    0.000    0.005    0.002 linear.py:92(forward)
        3    0.000    0.000    0.005    0.002 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      198    0.001    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
       12    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 294.108 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  294.108  294.108 simple.py:52(score)
        3    0.000    0.000  294.099   98.033 profilehooks.py:257(new_fn)
        3    0.142    0.047  294.099   98.033 profilehooks.py:348(__call__)
        3    0.011    0.004  293.018   97.673 kb.py:122(neighbors)
        9  289.868   32.208  289.870   32.208 nms.py:31(build)
        2    0.119    0.060  196.664   98.332 kb.py:75(score)
        1    0.000    0.000   97.334   97.334 simple.py:29(hop)
        1    0.042    0.042   97.294   97.294 kb.py:156(forward)
        3    2.560    0.853    2.576    0.859 nms.py:51(query)
       18    1.030    0.057    1.030    0.057 {built-in method cat}
    18/15    0.001    0.000    0.229    0.015 module.py:715(_call_impl)
       13    0.000    0.000    0.223    0.017 sparse.py:123(forward)
       13    0.000    0.000    0.223    0.017 functional.py:1774(embedding)
       13    0.223    0.017    0.223    0.017 {built-in method embedding}
        3    0.000    0.000    0.196    0.065 kb.py:68(generate_facts)
        3    0.054    0.018    0.059    0.020 gaussian.py:28(__call__)
        9    0.022    0.002    0.022    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.002 base.py:142(forward)
        2    0.000    0.000    0.005    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      198    0.001    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
       12    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}


Time taken for this batch: 0:09:52.035238

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 293.653 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  293.653  293.653 simple.py:52(score)
        3    0.000    0.000  293.642   97.881 profilehooks.py:257(new_fn)
        3    0.154    0.051  293.642   97.881 profilehooks.py:348(__call__)
        3    0.012    0.004  292.558   97.519 kb.py:122(neighbors)
        9  289.681   32.187  289.682   32.187 nms.py:31(build)
        2    0.118    0.059  196.011   98.005 kb.py:75(score)
        1    0.000    0.000   97.519   97.519 simple.py:29(hop)
        1    0.042    0.042   97.477   97.477 kb.py:156(forward)
        3    2.292    0.764    2.310    0.770 nms.py:51(query)
       18    0.998    0.055    0.998    0.055 {built-in method cat}
    18/15    0.001    0.000    0.242    0.016 module.py:715(_call_impl)
       13    0.000    0.000    0.235    0.018 sparse.py:123(forward)
       13    0.000    0.000    0.235    0.018 functional.py:1774(embedding)
       13    0.235    0.018    0.235    0.018 {built-in method embedding}
        3    0.000    0.000    0.206    0.069 kb.py:68(generate_facts)
        3    0.055    0.018    0.061    0.020 gaussian.py:28(__call__)
        9    0.025    0.003    0.025    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.017    0.006    0.017    0.006 {built-in method numpy.array}
        2    0.000    0.000    0.006    0.003 base.py:142(forward)
        2    0.000    0.000    0.006    0.003 base.py:143(<listcomp>)
        3    0.000    0.000    0.006    0.002 linear.py:92(forward)
        3    0.000    0.000    0.006    0.002 functional.py:1669(linear)
        3    0.005    0.002    0.005    0.002 {built-in method addmm}
        3    0.004    0.001    0.004    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.001 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        5    0.001    0.000    0.001    0.000 {built-in method max}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      198    0.001    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
       44    0.000    0.000    0.000    0.000 module.py:765(__getattr__)



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 294.668 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  294.668  294.668 simple.py:52(score)
        3    0.000    0.000  294.657   98.219 profilehooks.py:257(new_fn)
        3    0.165    0.055  294.657   98.219 profilehooks.py:348(__call__)
        3    0.011    0.004  293.588   97.863 kb.py:122(neighbors)
        9  290.567   32.285  290.569   32.285 nms.py:31(build)
        2    0.140    0.070  196.549   98.275 kb.py:75(score)
        1    0.000    0.000   97.999   97.999 simple.py:29(hop)
        1    0.043    0.043   97.943   97.943 kb.py:156(forward)
        3    2.435    0.812    2.451    0.817 nms.py:51(query)
       18    0.957    0.053    0.957    0.053 {built-in method cat}
    18/15    0.001    0.000    0.241    0.016 module.py:715(_call_impl)
       13    0.000    0.000    0.234    0.018 sparse.py:123(forward)
       13    0.000    0.000    0.234    0.018 functional.py:1774(embedding)
       13    0.234    0.018    0.234    0.018 {built-in method embedding}
        3    0.000    0.000    0.204    0.068 kb.py:68(generate_facts)
        3    0.054    0.018    0.059    0.020 gaussian.py:28(__call__)
        9    0.025    0.003    0.025    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.003 base.py:142(forward)
        2    0.000    0.000    0.005    0.003 base.py:143(<listcomp>)
        3    0.000    0.000    0.005    0.002 linear.py:92(forward)
        3    0.000    0.000    0.005    0.002 functional.py:1669(linear)
        3    0.005    0.002    0.005    0.002 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.001 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
      198    0.001    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)


Time taken for this batch: 0:09:52.312105

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 293.247 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  293.247  293.247 simple.py:52(score)
        3    0.000    0.000  293.237   97.746 profilehooks.py:257(new_fn)
        3    0.149    0.050  293.237   97.746 profilehooks.py:348(__call__)
        3    0.011    0.004  292.194   97.398 kb.py:122(neighbors)
        9  289.494   32.166  289.496   32.166 nms.py:31(build)
        2    0.118    0.059  195.846   97.923 kb.py:75(score)
        1    0.000    0.000   97.286   97.286 simple.py:29(hop)
        1    0.043    0.043   97.241   97.241 kb.py:156(forward)
        3    2.123    0.708    2.140    0.713 nms.py:51(query)
       18    0.972    0.054    0.972    0.054 {built-in method cat}
    18/15    0.001    0.000    0.218    0.015 module.py:715(_call_impl)
       13    0.000    0.000    0.212    0.016 sparse.py:123(forward)
       13    0.000    0.000    0.211    0.016 functional.py:1774(embedding)
       13    0.211    0.016    0.211    0.016 {built-in method embedding}
        3    0.000    0.000    0.185    0.062 kb.py:68(generate_facts)
        3    0.054    0.018    0.059    0.020 gaussian.py:28(__call__)
        9    0.024    0.003    0.024    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        3    0.000    0.000    0.013    0.004 kb.py:62(to_tnsr)
        3    0.012    0.004    0.012    0.004 {method 'type' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.005    0.002 base.py:142(forward)
        2    0.000    0.000    0.005    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.005    0.002 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.001 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 286.677 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  286.677  286.677 simple.py:52(score)
        3    0.000    0.000  286.669   95.556 profilehooks.py:257(new_fn)
        3    0.123    0.041  286.669   95.556 profilehooks.py:348(__call__)
        3    0.011    0.004  285.801   95.267 kb.py:122(neighbors)
        9  282.766   31.418  282.767   31.419 nms.py:31(build)
        2    0.083    0.042  191.913   95.957 kb.py:75(score)
        1    0.000    0.000   94.667   94.667 simple.py:29(hop)
        1    0.038    0.038   94.633   94.633 kb.py:156(forward)
        3    2.515    0.838    2.531    0.844 nms.py:51(query)
       18    0.827    0.046    0.827    0.046 {built-in method cat}
    18/15    0.001    0.000    0.211    0.014 module.py:715(_call_impl)
       13    0.000    0.000    0.206    0.016 sparse.py:123(forward)
       13    0.000    0.000    0.205    0.016 functional.py:1774(embedding)
       13    0.205    0.016    0.205    0.016 {built-in method embedding}
        3    0.000    0.000    0.181    0.060 kb.py:68(generate_facts)
        3    0.055    0.018    0.059    0.020 gaussian.py:28(__call__)
        9    0.019    0.002    0.019    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        5    0.001    0.000    0.001    0.000 {built-in method max}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)


Time taken for this batch: 0:09:44.216954

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 294.120 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  294.120  294.120 simple.py:52(score)
        3    0.000    0.000  294.112   98.037 profilehooks.py:257(new_fn)
        3    0.146    0.049  294.112   98.037 profilehooks.py:348(__call__)
        3    0.011    0.004  293.124   97.708 kb.py:122(neighbors)
        9  290.363   32.263  290.365   32.263 nms.py:31(build)
        2    0.118    0.059  196.560   98.280 kb.py:75(score)
        1    0.000    0.000   97.448   97.448 simple.py:29(hop)
        1    0.044    0.044   97.406   97.406 kb.py:156(forward)
        3    2.179    0.726    2.195    0.732 nms.py:51(query)
       18    0.939    0.052    0.939    0.052 {built-in method cat}
    18/15    0.001    0.000    0.216    0.014 module.py:715(_call_impl)
       13    0.000    0.000    0.211    0.016 sparse.py:123(forward)
       13    0.000    0.000    0.210    0.016 functional.py:1774(embedding)
       13    0.210    0.016    0.210    0.016 {built-in method embedding}
        3    0.000    0.000    0.186    0.062 kb.py:68(generate_facts)
        3    0.051    0.017    0.056    0.019 gaussian.py:28(__call__)
        9    0.022    0.002    0.022    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
        5    0.001    0.000    0.001    0.000 {built-in method max}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 291.615 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  291.615  291.615 simple.py:52(score)
        3    0.000    0.000  291.608   97.203 profilehooks.py:257(new_fn)
        3    0.140    0.047  291.608   97.203 profilehooks.py:348(__call__)
        3    0.011    0.004  290.643   96.881 kb.py:122(neighbors)
        9  287.512   31.946  287.514   31.946 nms.py:31(build)
        2    0.105    0.053  195.017   97.509 kb.py:75(score)
        1    0.000    0.000   96.493   96.493 simple.py:29(hop)
        1    0.042    0.042   96.450   96.450 kb.py:156(forward)
        3    2.564    0.855    2.580    0.860 nms.py:51(query)
       18    0.918    0.051    0.918    0.051 {built-in method cat}
    18/15    0.001    0.000    0.221    0.015 module.py:715(_call_impl)
       13    0.000    0.000    0.216    0.017 sparse.py:123(forward)
       13    0.000    0.000    0.216    0.017 functional.py:1774(embedding)
       13    0.216    0.017    0.216    0.017 {built-in method embedding}
        3    0.000    0.000    0.190    0.063 kb.py:68(generate_facts)
        3    0.051    0.017    0.056    0.019 gaussian.py:28(__call__)
        9    0.022    0.002    0.022    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.004    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
       44    0.000    0.000    0.000    0.000 module.py:765(__getattr__)


Time taken for this batch: 0:09:49.558071

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 290.593 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  290.593  290.593 simple.py:52(score)
        3    0.000    0.000  290.584   96.861 profilehooks.py:257(new_fn)
        3    0.129    0.043  290.584   96.861 profilehooks.py:348(__call__)
        3    0.011    0.004  289.699   96.566 kb.py:122(neighbors)
        9  287.130   31.903  287.131   31.903 nms.py:31(build)
        2    0.089    0.044  194.196   97.098 kb.py:75(score)
        1    0.000    0.000   96.300   96.300 simple.py:29(hop)
        1    0.043    0.043   96.259   96.259 kb.py:156(forward)
        3    2.008    0.669    2.025    0.675 nms.py:51(query)
       18    0.837    0.047    0.837    0.047 {built-in method cat}
    18/15    0.001    0.000    0.241    0.016 module.py:715(_call_impl)
       13    0.000    0.000    0.235    0.018 sparse.py:123(forward)
       13    0.000    0.000    0.235    0.018 functional.py:1774(embedding)
       13    0.235    0.018    0.235    0.018 {built-in method embedding}
        3    0.000    0.000    0.214    0.071 kb.py:68(generate_facts)
        3    0.055    0.018    0.060    0.020 gaussian.py:28(__call__)
        9    0.020    0.002    0.020    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.016    0.005    0.016    0.005 {built-in method numpy.array}
