nohup: ignoring input
Your CPU supports instructions that this binary was not compiled to use: SSE4.1 SSE4.2 AVX
For maximum performance, you can install NMSLIB from sources 
pip install --no-binary :all: nmslib
./bin/yago-cli.py --train /home/baadalvm/data/fb15k-237/train.csv --test /home/baadalvm/data/fb15k-237/test.csv --dev /home/baadalvm/data/fb15k-237/valid.csv -e 1 -b 10000 --seed 1 --eval-batch-size 10
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 10000,
 'dev': '/home/baadalvm/data/fb15k-237/valid.csv',
 'embedding_size': 20,
 'epochs': 1,
 'eval_batch_size': 10,
 'fraction': 1.0,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'faiss',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'lower_bound': -1.0,
 'max_train': None,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': None,
 'seed': 1,
 'slow_eval': False,
 'test': '/home/baadalvm/data/fb15k-237/test.csv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/data/fb15k-237/train.csv',
 'upper_bound': 1.0,
 'validate_every': None}
INFO:yago-cli.py:Device: cpu
hello!
triples reading and predicates.. Done!
size of training triples is  272115
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  310116
entity indexes are set!
for loop is done..!
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([237, 20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([14541, 20])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 143.090 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.010    0.010  157.756  157.756 simple.py:52(score)
        3    0.072    0.024  157.471   52.490 kb.py:120(neighbors)
        9  150.231   16.692  150.232   16.692 nms.py:31(build)
        2    0.012    0.006  106.940   53.470 kb.py:75(score)
        1    0.000    0.000   50.797   50.797 simple.py:29(hop)
        1    0.006    0.006   50.797   50.797 kb.py:154(forward)
        3    6.921    2.307    7.019    2.340 nms.py:51(query)
       18    0.233    0.013    0.233    0.013 {built-in method cat}
        3    0.090    0.030    0.090    0.030 {built-in method numpy.array}
    18/15    0.001    0.000    0.069    0.005 module.py:715(_call_impl)
        3    0.061    0.020    0.068    0.023 gaussian.py:28(__call__)
       13    0.000    0.000    0.063    0.005 sparse.py:123(forward)
       13    0.000    0.000    0.063    0.005 functional.py:1774(embedding)
       13    0.063    0.005    0.063    0.005 {built-in method embedding}
        3    0.000    0.000    0.029    0.010 kb.py:68(generate_facts)
       15    0.028    0.002    0.028    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.009    0.003    0.009    0.003 nms.py:55(<listcomp>)
        2    0.000    0.000    0.005    0.003 base.py:142(forward)
        2    0.000    0.000    0.005    0.002 base.py:143(<listcomp>)
        3    0.005    0.002    0.005    0.002 {built-in method sum}
        3    0.000    0.000    0.005    0.002 linear.py:92(forward)
        3    0.000    0.000    0.005    0.002 functional.py:1669(linear)
        3    0.005    0.002    0.005    0.002 {built-in method addmm}
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)


INFO:yago-cli.py:Epoch 1/1	Batch 25/28	Loss 1.483373
INFO:yago-cli.py:Time taken for this batch: 0:02:51.861457

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 152.577 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.008    0.008  152.577  152.577 simple.py:52(score)
        3    0.069    0.023  152.302   50.767 kb.py:120(neighbors)
        9  145.654   16.184  145.655   16.184 nms.py:31(build)
        2    0.010    0.005  101.705   50.853 kb.py:75(score)
        1    0.000    0.000   50.857   50.857 simple.py:29(hop)
        1    0.004    0.004   50.857   50.857 kb.py:154(forward)
        3    6.391    2.130    6.483    2.161 nms.py:51(query)
       18    0.173    0.010    0.173    0.010 {built-in method cat}
        3    0.084    0.028    0.084    0.028 {built-in method numpy.array}
    18/15    0.001    0.000    0.068    0.005 module.py:715(_call_impl)
        3    0.062    0.021    0.067    0.022 gaussian.py:28(__call__)
       13    0.000    0.000    0.064    0.005 sparse.py:123(forward)
       13    0.000    0.000    0.064    0.005 functional.py:1774(embedding)
       13    0.064    0.005    0.064    0.005 {built-in method embedding}
       15    0.034    0.002    0.034    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.022    0.007 kb.py:68(generate_facts)
        3    0.008    0.003    0.008    0.003 nms.py:55(<listcomp>)
        3    0.004    0.001    0.004    0.001 {built-in method sum}
        2    0.000    0.000    0.003    0.002 base.py:142(forward)
        2    0.000    0.000    0.003    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.003    0.001 linear.py:92(forward)
        3    0.000    0.000    0.003    0.001 functional.py:1669(linear)
        3    0.003    0.001    0.003    0.001 {built-in method addmm}
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        5    0.001    0.000    0.001    0.000 {built-in method max}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}


INFO:yago-cli.py:Epoch 1/1	Batch 26/28	Loss 1.479702
INFO:yago-cli.py:Time taken for this batch: 0:02:46.408285

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 154.793 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.009    0.009  154.793  154.793 simple.py:52(score)
        3    0.072    0.024  154.493   51.498 kb.py:120(neighbors)
        9  147.143   16.349  147.144   16.349 nms.py:31(build)
        2    0.010    0.005  106.235   53.118 kb.py:75(score)
        1    0.000    0.000   48.541   48.541 simple.py:29(hop)
        1    0.006    0.006   48.541   48.541 kb.py:154(forward)
        3    7.060    2.353    7.158    2.386 nms.py:51(query)
       18    0.212    0.012    0.212    0.012 {built-in method cat}
        3    0.089    0.030    0.089    0.030 {built-in method numpy.array}
    18/15    0.001    0.000    0.072    0.005 module.py:715(_call_impl)
       13    0.000    0.000    0.069    0.005 sparse.py:123(forward)
       13    0.000    0.000    0.068    0.005 functional.py:1774(embedding)
       13    0.068    0.005    0.068    0.005 {built-in method embedding}
        3    0.053    0.018    0.059    0.020 gaussian.py:28(__call__)
       15    0.043    0.003    0.043    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.020    0.007 kb.py:68(generate_facts)
        3    0.009    0.003    0.009    0.003 nms.py:55(<listcomp>)
        3    0.004    0.001    0.004    0.001 {built-in method sum}
        2    0.000    0.000    0.003    0.002 base.py:142(forward)
        2    0.000    0.000    0.003    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.003    0.001 linear.py:92(forward)
        3    0.000    0.000    0.003    0.001 functional.py:1669(linear)
        3    0.003    0.001    0.003    0.001 {built-in method addmm}
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        5    0.001    0.000    0.001    0.000 {built-in method max}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.000    0.000    0.001    0.000 tensor.py:21(wrapped)
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}


INFO:yago-cli.py:Epoch 1/1	Batch 27/28	Loss 1.477022
INFO:yago-cli.py:Time taken for this batch: 0:02:48.843247

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 157.352 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  157.352  157.352 simple.py:52(score)
        3    0.016    0.005  157.209   52.403 kb.py:120(neighbors)
        9  155.255   17.251  155.256   17.251 nms.py:31(build)
        2    0.012    0.006  105.125   52.563 kb.py:75(score)
        1    0.000    0.000   52.222   52.222 simple.py:29(hop)
        1    0.004    0.004   52.222   52.222 kb.py:154(forward)
        3    1.804    0.601    1.824    0.608 nms.py:51(query)
       18    0.186    0.010    0.186    0.010 {built-in method cat}
    18/15    0.001    0.000    0.032    0.002 module.py:715(_call_impl)
       13    0.000    0.000    0.030    0.002 sparse.py:123(forward)
       13    0.000    0.000    0.030    0.002 functional.py:1774(embedding)
       13    0.029    0.002    0.029    0.002 {built-in method embedding}
        3    0.000    0.000    0.024    0.008 kb.py:68(generate_facts)
        3    0.019    0.006    0.019    0.006 {built-in method numpy.array}
        3    0.008    0.003    0.010    0.003 gaussian.py:28(__call__)
       15    0.006    0.000    0.006    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.002    0.001 base.py:142(forward)
        2    0.000    0.000    0.002    0.001 base.py:143(<listcomp>)
        3    0.000    0.000    0.002    0.001 linear.py:92(forward)
        3    0.000    0.000    0.002    0.001 functional.py:1669(linear)
        3    0.002    0.001    0.002    0.001 nms.py:55(<listcomp>)
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.001    0.000    0.001    0.000 {built-in method sum}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        5    0.001    0.000    0.001    0.000 {built-in method max}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method exp}


INFO:yago-cli.py:Epoch 1/1	Batch 28/28	Loss 1.470188
INFO:yago-cli.py:Time taken for this batch: 0:02:40.373479
INFO:yago-cli.py:Epoch 1/1	Loss 1.5391 ± 0.0423
INFO:yago-cli.py:Time taken for this epoch: 1:17:07.602793
this is before for loop: line 418
Evaluating in for loop!
New evaluation is on!

*** PROFILER RESULTS ***
forward__ (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:412)
function called 1 times

         23297 function calls (23294 primitive calls) in 4315.679 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 73 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.011    0.011 4315.678 4315.678 simple.py:412(forward__)
       82    0.434    0.005 4314.363   52.614 kb.py:120(neighbors)
      246 4260.016   17.317 4260.052   17.317 nms.py:31(build)
        4    0.341    0.085 4210.397 1052.599 kb.py:298(forward__)
        2    0.000    0.000  105.266   52.633 simple.py:29(hop)
        2    0.004    0.002  105.265   52.633 kb.py:154(forward)
       82   49.401    0.602   49.961    0.609 nms.py:51(query)
      420    4.050    0.010    4.050    0.010 {built-in method cat}
       82    0.516    0.006    0.516    0.006 {built-in method numpy.array}
  107/104    0.005    0.000    0.293    0.003 module.py:715(_call_impl)
       82    0.223    0.003    0.293    0.004 gaussian.py:28(__call__)
      102    0.003    0.000    0.284    0.003 sparse.py:123(forward)
      102    0.001    0.000    0.281    0.003 functional.py:1774(embedding)
      102    0.280    0.003    0.280    0.003 {built-in method embedding}
      252    0.136    0.001    0.136    0.001 {method 'repeat' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.072    0.012 kb.py:68(generate_facts)
       82    0.044    0.001    0.044    0.001 nms.py:55(<listcomp>)
       82    0.003    0.000    0.038    0.000 kb.py:62(to_tnsr)
       82    0.037    0.000    0.037    0.000 {built-in method sum}
       82    0.027    0.000    0.027    0.000 {method 'type' of 'torch._C._TensorBase' objects}
     5412    0.009    0.000    0.024    0.000 __init__.py:1298(info)
       84    0.018    0.000    0.018    0.000 {built-in method max}
     5412    0.010    0.000    0.015    0.000 __init__.py:1544(isEnabledFor)
      602    0.012    0.000    0.012    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      328    0.012    0.000    0.012    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
       82    0.012    0.000    0.012    0.000 {built-in method sqrt}
      246    0.012    0.000    0.012    0.000 {built-in method nmslib.init}
       82    0.009    0.000    0.009    0.000 {built-in method clamp}
       82    0.008    0.000    0.008    0.000 {built-in method exp}
      328    0.007    0.000    0.007    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      328    0.006    0.000    0.006    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
       82    0.006    0.000    0.006    0.000 {built-in method from_numpy}
      226    0.004    0.000    0.006    0.000 module.py:781(__setattr__)
     5412    0.005    0.000    0.005    0.000 __init__.py:1530(getEffectiveLevel)
        8    0.001    0.000    0.004    0.000 sparse.py:142(from_pretrained)
      164    0.003    0.000    0.003    0.000 {built-in method reshape}
        8    0.001    0.000    0.003    0.000 sparse.py:92(__init__)
        2    0.000    0.000    0.002    0.001 base.py:142(forward)
        2    0.000    0.000    0.002    0.001 base.py:143(<listcomp>)
       82    0.002    0.000    0.002    0.000 {method 'to' of 'torch._C._TensorBase' objects}


time taken for hit update of this batch is: 9.298324584960938e-05
time taken for batch 0 while evaluating: 4315.738430023193

*** PROFILER RESULTS ***
forward__ (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:412)
function called 1 times

         23297 function calls (23294 primitive calls) in 4398.830 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 73 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.008    0.008 4398.830 4398.830 simple.py:412(forward__)
       82    0.425    0.005 4397.234   53.625 kb.py:120(neighbors)
      246 4342.418   17.652 4342.458   17.652 nms.py:31(build)
        4    0.315    0.079 4292.173 1073.043 kb.py:298(forward__)
        2    0.004    0.002  106.643   53.322 simple.py:29(hop)
        2    0.004    0.002  106.640   53.320 kb.py:154(forward)
       82   49.292    0.601   49.850    0.608 nms.py:51(query)
      420    4.686    0.011    4.686    0.011 {built-in method cat}
       82    0.514    0.006    0.514    0.006 {built-in method numpy.array}
  107/104    0.006    0.000    0.397    0.004 module.py:715(_call_impl)
      102    0.003    0.000    0.387    0.004 sparse.py:123(forward)
      102    0.001    0.000    0.383    0.004 functional.py:1774(embedding)
      102    0.383    0.004    0.383    0.004 {built-in method embedding}
       82    0.275    0.003    0.355    0.004 gaussian.py:28(__call__)
      252    0.175    0.001    0.175    0.001 {method 'repeat' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.090    0.015 kb.py:68(generate_facts)
       82    0.008    0.000    0.084    0.001 kb.py:62(to_tnsr)
       82    0.068    0.001    0.068    0.001 {method 'type' of 'torch._C._TensorBase' objects}
       82    0.044    0.001    0.044    0.001 nms.py:55(<listcomp>)
       82    0.043    0.001    0.043    0.001 {built-in method sum}
     5412    0.010    0.000    0.027    0.000 __init__.py:1298(info)
       84    0.019    0.000    0.019    0.000 {built-in method max}
     5412    0.011    0.000    0.017    0.000 __init__.py:1544(isEnabledFor)
       82    0.014    0.000    0.014    0.000 {built-in method sqrt}
      602    0.013    0.000    0.013    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      328    0.013    0.000    0.013    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      246    0.012    0.000    0.012    0.000 {built-in method nmslib.init}
       82    0.010    0.000    0.010    0.000 {built-in method clamp}
       82    0.009    0.000    0.009    0.000 {built-in method exp}
      328    0.007    0.000    0.007    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      328    0.006    0.000    0.006    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
       82    0.006    0.000    0.006    0.000 {built-in method from_numpy}
      226    0.004    0.000    0.006    0.000 module.py:781(__setattr__)
     5412    0.006    0.000    0.006    0.000 __init__.py:1530(getEffectiveLevel)
        8    0.001    0.000    0.004    0.001 sparse.py:142(from_pretrained)
      164    0.004    0.000    0.004    0.000 {built-in method reshape}
        8    0.001    0.000    0.003    0.000 sparse.py:92(__init__)
        2    0.000    0.000    0.002    0.001 base.py:142(forward)
        2    0.000    0.000    0.002    0.001 base.py:143(<listcomp>)
      107    0.002    0.000    0.002    0.000 {built-in method torch._C._get_tracing_state}


time taken for hit update of this batch is: 8.630752563476562e-05
time taken for batch 1 while evaluating: 4398.8838148117065

*** PROFILER RESULTS ***
forward__ (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:412)
function called 1 times

         23297 function calls (23294 primitive calls) in 4432.031 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 73 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.008    0.008 4432.031 4432.031 simple.py:412(forward__)
       82    0.433    0.005 4430.366   54.029 kb.py:120(neighbors)
      246 4374.478   17.782 4374.518   17.783 nms.py:31(build)
        4    0.405    0.101 4325.356 1081.339 kb.py:298(forward__)
        2    0.000    0.000  106.659   53.330 simple.py:29(hop)
        2    0.004    0.002  106.659   53.330 kb.py:154(forward)
       82   50.377    0.614   50.945    0.621 nms.py:51(query)
      420    4.608    0.011    4.608    0.011 {built-in method cat}
       82    0.523    0.006    0.523    0.006 {built-in method numpy.array}
  107/104    0.006    0.000    0.431    0.004 module.py:715(_call_impl)
      102    0.003    0.000    0.420    0.004 sparse.py:123(forward)
      102    0.001    0.000    0.416    0.004 functional.py:1774(embedding)
      102    0.416    0.004    0.416    0.004 {built-in method embedding}
       82    0.292    0.004    0.373    0.005 gaussian.py:28(__call__)
      252    0.178    0.001    0.178    0.001 {method 'repeat' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.096    0.016 kb.py:68(generate_facts)
       82    0.003    0.000    0.053    0.001 kb.py:62(to_tnsr)
       82    0.045    0.001    0.045    0.001 nms.py:55(<listcomp>)
       82    0.043    0.001    0.043    0.001 {built-in method sum}
       82    0.042    0.001    0.042    0.001 {method 'type' of 'torch._C._TensorBase' objects}
     5412    0.010    0.000    0.027    0.000 __init__.py:1298(info)
       84    0.021    0.000    0.021    0.000 {built-in method max}
     5412    0.011    0.000    0.017    0.000 __init__.py:1544(isEnabledFor)
       82    0.014    0.000    0.014    0.000 {built-in method sqrt}
      328    0.013    0.000    0.013    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      602    0.013    0.000    0.013    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      246    0.013    0.000    0.013    0.000 {built-in method nmslib.init}
       82    0.010    0.000    0.010    0.000 {built-in method clamp}
       82    0.010    0.000    0.010    0.000 {built-in method exp}
      328    0.008    0.000    0.008    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      328    0.007    0.000    0.007    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
       82    0.006    0.000    0.006    0.000 {built-in method from_numpy}
      226    0.004    0.000    0.006    0.000 module.py:781(__setattr__)
     5412    0.006    0.000    0.006    0.000 __init__.py:1530(getEffectiveLevel)
        8    0.001    0.000    0.004    0.001 sparse.py:142(from_pretrained)
      164    0.004    0.000    0.004    0.000 {built-in method reshape}
        8    0.001    0.000    0.004    0.000 sparse.py:92(__init__)
      107    0.002    0.000    0.002    0.000 {built-in method torch._C._get_tracing_state}
        2    0.000    0.000    0.002    0.001 base.py:142(forward)
      240    0.002    0.000    0.002    0.000 module.py:765(__getattr__)


time taken for hit update of this batch is: 0.0001239776611328125
time taken for batch 2 while evaluating: 4432.1018278598785

*** PROFILER RESULTS ***
forward__ (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:412)
function called 1 times

         23297 function calls (23294 primitive calls) in 4398.149 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 73 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.022    0.022 4398.149 4398.149 simple.py:412(forward__)
       82    0.429    0.005 4396.779   53.619 kb.py:120(neighbors)
      246 4343.461   17.656 4343.500   17.657 nms.py:31(build)
        4    0.246    0.062 4291.251 1072.813 kb.py:298(forward__)
        2    0.004    0.002  106.871   53.435 simple.py:29(hop)
        2    0.005    0.002  106.866   53.433 kb.py:154(forward)
       82   48.873    0.596   49.432    0.603 nms.py:51(query)
      420    3.568    0.008    3.568    0.008 {built-in method cat}
       82    0.516    0.006    0.516    0.006 {built-in method numpy.array}
  107/104    0.007    0.000    0.350    0.003 module.py:715(_call_impl)
      102    0.004    0.000    0.339    0.003 sparse.py:123(forward)
      102    0.001    0.000    0.334    0.003 functional.py:1774(embedding)
      102    0.334    0.003    0.334    0.003 {built-in method embedding}
       82    0.247    0.003    0.319    0.004 gaussian.py:28(__call__)
      252    0.153    0.001    0.153    0.001 {method 'repeat' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.094    0.016 kb.py:68(generate_facts)
       82    0.003    0.000    0.048    0.001 kb.py:62(to_tnsr)
       82    0.044    0.001    0.044    0.001 nms.py:55(<listcomp>)
       82    0.037    0.000    0.037    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       82    0.036    0.000    0.036    0.000 {built-in method sum}
     5412    0.010    0.000    0.027    0.000 __init__.py:1298(info)
       84    0.019    0.000    0.019    0.000 {built-in method max}
     5412    0.011    0.000    0.017    0.000 __init__.py:1544(isEnabledFor)
       82    0.014    0.000    0.014    0.000 {built-in method sqrt}
      328    0.013    0.000    0.013    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      602    0.013    0.000    0.013    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      246    0.012    0.000    0.012    0.000 {built-in method nmslib.init}
       82    0.010    0.000    0.010    0.000 {built-in method clamp}
       82    0.009    0.000    0.009    0.000 {built-in method exp}
      328    0.008    0.000    0.008    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      226    0.005    0.000    0.007    0.000 module.py:781(__setattr__)
      328    0.007    0.000    0.007    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
       82    0.006    0.000    0.006    0.000 {built-in method from_numpy}
     5412    0.005    0.000    0.005    0.000 __init__.py:1530(getEffectiveLevel)
        8    0.001    0.000    0.005    0.001 sparse.py:142(from_pretrained)
        8    0.001    0.000    0.004    0.000 sparse.py:92(__init__)
      164    0.004    0.000    0.004    0.000 {built-in method reshape}
      107    0.002    0.000    0.002    0.000 {built-in method torch._C._get_tracing_state}
        2    0.000    0.000    0.002    0.001 base.py:142(forward)
      240    0.002    0.000    0.002    0.000 module.py:765(__getattr__)


time taken for hit update of this batch is: 9.72747802734375e-05
time taken for batch 3 while evaluating: 4398.212511777878

*** PROFILER RESULTS ***
forward__ (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:412)
function called 1 times

         23297 function calls (23294 primitive calls) in 4439.591 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 73 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.022    0.022 4439.591 4439.591 simple.py:412(forward__)
