nohup: ignoring input
Your CPU supports instructions that this binary was not compiled to use: SSE4.1 SSE4.2 AVX
For maximum performance, you can install NMSLIB from sources 
pip install --no-binary :all: nmslib
./bin/yago-cli.py --train /home/baadalvm/ctp/data/nations/train.tsv --test /home/baadalvm/ctp/data/nations/test.tsv --dev /home/baadalvm/ctp/data/nations/dev.tsv -e 5 -b 10 --seed 1 --eval-batch-size 10
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 10,
 'dev': '/home/baadalvm/ctp/data/nations/dev.tsv',
 'embedding_size': 20,
 'epochs': 5,
 'eval_batch_size': 10,
 'fraction': 1.0,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'faiss',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'lower_bound': -1.0,
 'max_train': None,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': None,
 'seed': 1,
 'slow_eval': False,
 'test': '/home/baadalvm/ctp/data/nations/test.tsv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/ctp/data/nations/train.tsv',
 'upper_bound': 1.0,
 'validate_every': None}
INFO:yago-cli.py:Device: cpu
hello!
triples reading and predicates.. Done!
size of training triples is  1592
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  1992
entity indexes are set!
for loop is done..!
INFO:yago-cli.py:	torch.Size([55, 20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([14, 20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.594 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.735    0.082    0.736    0.082 nms.py:31(build)
        2    0.000    0.000    0.506    0.253 kb.py:75(score)
        1    0.000    0.000    0.245    0.245 simple.py:29(hop)
        1    0.000    0.000    0.245    0.245 kb.py:154(forward)
        3    0.003    0.001    0.004    0.001 nms.py:51(query)
       18    0.003    0.000    0.003    0.000 {built-in method cat}
    18/15    0.000    0.000    0.003    0.000 module.py:715(_call_impl)
        3    0.001    0.000    0.002    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.002    0.000 functional.py:1774(embedding)
       13    0.002    0.000    0.002    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.000    0.000 functional.py:1669(linear)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method addmm}
        5    0.000    0.000    0.000    0.000 {built-in method max}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}


INFO:yago-cli.py:Epoch 4/5	Batch 111/160	Loss 0.653335
INFO:yago-cli.py:Time taken for this batch: 0:00:00.771938

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.752 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.752    0.752 simple.py:52(score)
        3    0.000    0.000    0.741    0.247 kb.py:120(neighbors)
        9    0.734    0.082    0.735    0.082 nms.py:31(build)
        2    0.000    0.000    0.503    0.252 kb.py:75(score)
        1    0.000    0.000    0.247    0.247 simple.py:29(hop)
        1    0.000    0.000    0.246    0.246 kb.py:154(forward)
        3    0.003    0.001    0.004    0.001 nms.py:51(query)
    18/15    0.000    0.000    0.003    0.000 module.py:715(_call_impl)
       18    0.003    0.000    0.003    0.000 {built-in method cat}
        3    0.001    0.000    0.002    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.002    0.000 functional.py:1774(embedding)
       13    0.002    0.000    0.002    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        3    0.000    0.000    0.000    0.000 {built-in method addmm}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)
        3    0.000    0.000    0.000    0.000 {built-in method rsub}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}


INFO:yago-cli.py:Epoch 4/5	Batch 112/160	Loss 0.636248
INFO:yago-cli.py:Time taken for this batch: 0:00:00.766743

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.816 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.816    0.816 simple.py:52(score)
        3    0.000    0.000    0.806    0.269 kb.py:120(neighbors)
        9    0.799    0.089    0.800    0.089 nms.py:31(build)
        2    0.000    0.000    0.531    0.266 kb.py:75(score)
        1    0.000    0.000    0.283    0.283 simple.py:29(hop)
        1    0.000    0.000    0.283    0.283 kb.py:154(forward)
        3    0.003    0.001    0.004    0.001 nms.py:51(query)
       18    0.003    0.000    0.003    0.000 {built-in method cat}
    18/15    0.000    0.000    0.002    0.000 module.py:715(_call_impl)
        3    0.001    0.000    0.002    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.001    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.001    0.000 functional.py:1774(embedding)
       13    0.001    0.000    0.001    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 {built-in method addmm}
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       44    0.000    0.000    0.000    0.000 module.py:765(__getattr__)
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)


INFO:yago-cli.py:Epoch 4/5	Batch 113/160	Loss 0.628439
INFO:yago-cli.py:Time taken for this batch: 0:00:00.830420

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.781 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.781    0.781 simple.py:52(score)
        3    0.000    0.000    0.771    0.257 kb.py:120(neighbors)
        9    0.764    0.085    0.765    0.085 nms.py:31(build)
        2    0.000    0.000    0.526    0.263 kb.py:75(score)
        1    0.000    0.000    0.253    0.253 simple.py:29(hop)
        1    0.000    0.000    0.253    0.253 kb.py:154(forward)
        3    0.003    0.001    0.004    0.001 nms.py:51(query)
       18    0.003    0.000    0.003    0.000 {built-in method cat}
    18/15    0.000    0.000    0.003    0.000 module.py:715(_call_impl)
        3    0.001    0.000    0.002    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.001    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.001    0.000 functional.py:1774(embedding)
       13    0.001    0.000    0.001    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 {built-in method addmm}
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.000    0.000 __init__.py:1530(getEffectiveLevel)
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)


INFO:yago-cli.py:Epoch 4/5	Batch 114/160	Loss 0.608146
INFO:yago-cli.py:Time taken for this batch: 0:00:00.796113

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.702 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.702    0.702 simple.py:52(score)
        3    0.000    0.000    0.693    0.231 kb.py:120(neighbors)
        9    0.686    0.076    0.686    0.076 nms.py:31(build)
        2    0.000    0.000    0.476    0.238 kb.py:75(score)
        1    0.000    0.000    0.224    0.224 simple.py:29(hop)
        1    0.000    0.000    0.224    0.224 kb.py:154(forward)
        3    0.003    0.001    0.003    0.001 nms.py:51(query)
       18    0.003    0.000    0.003    0.000 {built-in method cat}
    18/15    0.000    0.000    0.002    0.000 module.py:715(_call_impl)
        3    0.001    0.000    0.002    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.001    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.001    0.000 functional.py:1774(embedding)
       13    0.001    0.000    0.001    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
       75    0.000    0.000    0.000    0.000 module.py:781(__setattr__)
        3    0.000    0.000    0.000    0.000 linear.py:92(forward)
        3    0.000    0.000    0.000    0.000 functional.py:1669(linear)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method addmm}
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)


INFO:yago-cli.py:Epoch 4/5	Batch 115/160	Loss 0.611423
INFO:yago-cli.py:Time taken for this batch: 0:00:00.717077

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.811 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.811    0.811 simple.py:52(score)
        3    0.000    0.000    0.802    0.267 kb.py:120(neighbors)
        9    0.795    0.088    0.796    0.088 nms.py:31(build)
        2    0.000    0.000    0.539    0.269 kb.py:75(score)
        1    0.000    0.000    0.271    0.271 simple.py:29(hop)
        1    0.000    0.000    0.271    0.271 kb.py:154(forward)
        3    0.003    0.001    0.004    0.001 nms.py:51(query)
       18    0.003    0.000    0.003    0.000 {built-in method cat}
    18/15    0.000    0.000    0.002    0.000 module.py:715(_call_impl)
        3    0.001    0.000    0.002    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.001    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.001    0.000 functional.py:1774(embedding)
       13    0.001    0.000    0.001    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 {built-in method addmm}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)
        3    0.000    0.000    0.000    0.000 {built-in method rsub}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}


INFO:yago-cli.py:Epoch 4/5	Batch 116/160	Loss 0.604755
INFO:yago-cli.py:Time taken for this batch: 0:00:00.827629

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.757 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.757    0.757 simple.py:52(score)
        3    0.000    0.000    0.748    0.249 kb.py:120(neighbors)
        9    0.741    0.082    0.742    0.082 nms.py:31(build)
        2    0.000    0.000    0.517    0.259 kb.py:75(score)
        1    0.000    0.000    0.238    0.238 simple.py:29(hop)
        1    0.000    0.000    0.238    0.238 kb.py:154(forward)
        3    0.003    0.001    0.003    0.001 nms.py:51(query)
       18    0.003    0.000    0.003    0.000 {built-in method cat}
    18/15    0.000    0.000    0.003    0.000 module.py:715(_call_impl)
        3    0.001    0.000    0.002    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.001    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.001    0.000 functional.py:1774(embedding)
       13    0.001    0.000    0.001    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
       75    0.000    0.000    0.000    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 {built-in method addmm}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}


INFO:yago-cli.py:Epoch 4/5	Batch 117/160	Loss 0.602919
INFO:yago-cli.py:Time taken for this batch: 0:00:00.772157

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.714 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.714    0.714 simple.py:52(score)
        3    0.000    0.000    0.704    0.235 kb.py:120(neighbors)
        9    0.698    0.078    0.698    0.078 nms.py:31(build)
        2    0.000    0.000    0.453    0.226 kb.py:75(score)
        1    0.000    0.000    0.259    0.259 simple.py:29(hop)
        1    0.000    0.000    0.259    0.259 kb.py:154(forward)
        3    0.003    0.001    0.003    0.001 nms.py:51(query)
       18    0.003    0.000    0.003    0.000 {built-in method cat}
    18/15    0.000    0.000    0.002    0.000 module.py:715(_call_impl)
        3    0.001    0.000    0.002    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.001    0.000 functional.py:1774(embedding)
       13    0.001    0.000    0.001    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
       75    0.000    0.000    0.000    0.000 module.py:781(__setattr__)
        3    0.000    0.000    0.000    0.000 linear.py:92(forward)
        3    0.000    0.000    0.000    0.000 functional.py:1669(linear)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 {built-in method addmm}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)


INFO:yago-cli.py:Epoch 4/5	Batch 118/160	Loss 0.585199
INFO:yago-cli.py:Time taken for this batch: 0:00:00.728879

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.661 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.661    0.661 simple.py:52(score)
        3    0.000    0.000    0.651    0.217 kb.py:120(neighbors)
        9    0.644    0.072    0.645    0.072 nms.py:31(build)
        2    0.000    0.000    0.437    0.218 kb.py:75(score)
        1    0.000    0.000    0.222    0.222 simple.py:29(hop)
        1    0.000    0.000    0.222    0.222 kb.py:154(forward)
        3    0.003    0.001    0.003    0.001 nms.py:51(query)
       18    0.003    0.000    0.003    0.000 {built-in method cat}
    18/15    0.000    0.000    0.002    0.000 module.py:715(_call_impl)
        3    0.001    0.000    0.002    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.001    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.001    0.000 functional.py:1774(embedding)
       13    0.001    0.000    0.001    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
